DataSize,Comparisons,Time
1000,19150,0
1000,19200,0
1000,19192,0
1000,19156,0
1000,19138,0
1000,19146,0
1000,19270,0
1000,19246,0
1000,19286,0
1000,19254,0
1000,19120,1
1000,19192,0
1000,19030,0
1000,19236,0
1000,19114,0
1000,19188,0
1000,19162,0
1000,19130,0
1000,19150,0
1000,19176,0
1000,19230,0
1000,19106,0
1000,19170,0
1000,19178,0
1000,19264,0
1000,19118,0
1000,19174,0
1000,19096,0
1000,19218,0
1000,19140,0
1000,19202,0
1000,19166,0
1000,19198,0
1000,19168,0
1000,19162,1
1000,19076,0
1000,19184,1
1000,19146,0
1000,19180,0
1000,19192,0
2000,42328,0
2000,42330,1
2000,42232,0
2000,42256,0
2000,42332,0
2000,42384,0
2000,42336,0
2000,42238,1
2000,42306,0
2000,42268,0
2000,42462,0
2000,42278,0
2000,42344,0
2000,42402,0
2000,42384,0
2000,42308,0
2000,42342,0
2000,42352,1
2000,42240,0
2000,42294,0
2000,42280,1
2000,42388,0
2000,42398,0
2000,42316,0
2000,42414,0
2000,42356,1
2000,42270,0
2000,42162,0
2000,42388,0
2000,42152,0
2000,42388,1
2000,42472,1
2000,42418,0
2000,42184,0
2000,42368,1
2000,42340,0
2000,42348,0
2000,42248,1
2000,42398,0
2000,42304,0
3000,67162,0
3000,67222,0
3000,67182,0
3000,67204,0
3000,67128,0
3000,67208,0
3000,67218,0
3000,67202,0
3000,67186,0
3000,67092,0
3000,67266,0
3000,67092,0
3000,67126,0
3000,67336,0
3000,67136,1
3000,67160,1
3000,67214,0
3000,67022,0
3000,67318,0
3000,67216,0
3000,67108,1
3000,67100,1
3000,67218,1
3000,67272,1
3000,67256,0
3000,67186,0
3000,67284,0
3000,67048,1
3000,67214,0
3000,67208,0
3000,67130,1
3000,67254,0
3000,67166,0
3000,67120,0
3000,67122,1
3000,67236,0
3000,67174,0
3000,67146,0
3000,67256,1
3000,67280,0
4000,92646,0
4000,92796,0
4000,92570,0
4000,92646,0
4000,92726,1
4000,92516,1
4000,92552,1
4000,92568,1
4000,92610,1
4000,92526,1
4000,92728,1
4000,92760,1
4000,92656,1
4000,92666,1
4000,92536,1
4000,92774,1
4000,92776,1
4000,92684,1
4000,92654,1
4000,92566,1
4000,92788,1
4000,92632,1
4000,92742,1
4000,92554,1
4000,92820,1
4000,92480,1
4000,92674,1
4000,92736,1
4000,92712,1
4000,92620,1
4000,92690,1
4000,92722,1
4000,92692,1
4000,92770,1
4000,92626,1
4000,92614,1
4000,92630,1
4000,92718,1
4000,92604,1
4000,92722,0
5000,119166,0
5000,119284,0
5000,119454,1
5000,119236,0
5000,119170,1
5000,119356,1
5000,119146,0
5000,119204,0
5000,119296,1
5000,119194,1
5000,119316,0
5000,119182,0
5000,119310,1
5000,119186,1
5000,119330,0
5000,119044,1
5000,119096,1
5000,119234,0
5000,119104,0
5000,119468,0
5000,119246,0
5000,119180,0
5000,119072,1
5000,119264,1
5000,119440,1
5000,119266,0
5000,119226,0
5000,119218,0
5000,119296,1
5000,119200,1
5000,119362,1
5000,119334,1
5000,119156,0
5000,118966,0
5000,119208,0
5000,118946,0
5000,119286,0
5000,119108,0
5000,119152,0
5000,119080,0
6000,146202,0
6000,146468,0
6000,146292,1
6000,146174,1
6000,146438,0
6000,146316,0
6000,146598,1
6000,146326,1
6000,146238,0
6000,146232,1
6000,146274,1
6000,146188,0
6000,146410,0
6000,146190,1
6000,146126,1
6000,146496,0
6000,146446,1
6000,146130,1
6000,146286,1
6000,146106,1
6000,146596,0
6000,146210,0
6000,146062,1
6000,146234,1
6000,146412,0
6000,146378,0
6000,146222,1
6000,146340,1
6000,146218,0
6000,146430,0
6000,146306,1
6000,146138,0
6000,146378,0
6000,146194,1
6000,146260,0
6000,146300,0
6000,146248,1
6000,146268,0
6000,146506,1
6000,146584,1
7000,173756,1
7000,173580,1
7000,173516,1
7000,173480,1
7000,173582,1
7000,173614,1
7000,174074,0
7000,173492,0
7000,173712,1
7000,173686,1
7000,173450,0
7000,173808,0
7000,173670,0
7000,173640,1
7000,173802,1
7000,173758,1
7000,173824,1
7000,173806,1
7000,173548,1
7000,173798,1
7000,173680,1
7000,173808,0
7000,173676,0
7000,173724,1
7000,173558,1
7000,173626,1
7000,173602,0
7000,173678,1
7000,173550,1
7000,173642,1
7000,173704,0
7000,173684,0
7000,173658,1
7000,173654,1
7000,173434,0
7000,173550,0
7000,173526,1
7000,173734,1
7000,173800,0
7000,173738,0
8000,201160,1
8000,201204,1
8000,201148,0
8000,201212,1
8000,201174,1
8000,201246,1
8000,201182,0
8000,201152,1
8000,201308,1
8000,201224,0
8000,201224,1
8000,201138,1
8000,201148,1
8000,201116,0
8000,201278,1
8000,201276,1
8000,201102,1
8000,201548,0
8000,201216,1
8000,201220,1
8000,201132,0
8000,201378,0
8000,201256,1
8000,201386,1
8000,201444,0
8000,201030,1
8000,201214,1
8000,201176,0
8000,201156,1
8000,201206,1
8000,201556,0
8000,201270,1
8000,201190,1
8000,201278,1
8000,201180,0
8000,201246,1
8000,201288,1
8000,201360,1
8000,201218,1
8000,201126,1
9000,229762,1
9000,229932,1
9000,229810,1
9000,229592,1
9000,229534,1
9000,229634,1
9000,229608,1
9000,229684,1
9000,229508,1
9000,229720,1
9000,229668,1
9000,229618,1
9000,229540,1
9000,229628,1
9000,229528,1
9000,229680,1
9000,229972,1
9000,229810,1
9000,229480,1
9000,229896,1
9000,229542,1
9000,229716,1
9000,229640,1
9000,229604,1
9000,229682,1
9000,229688,1
9000,229550,1
9000,229486,1
9000,229742,1
9000,229716,1
9000,229276,1
9000,229430,1
9000,229426,1
9000,229554,1
9000,229412,1
9000,229612,1
9000,229732,1
9000,229654,0
9000,229624,1
9000,229776,1
10000,258276,1
10000,258306,1
10000,258348,1
10000,258326,1
10000,258400,1
10000,258586,0
10000,258526,1
10000,258364,1
10000,258348,1
10000,258650,1
10000,258336,1
10000,258460,1
10000,258208,1
10000,258194,1
10000,258494,1
10000,258260,1
10000,258218,1
10000,258432,1
10000,258282,1
10000,258438,1
10000,258564,1
10000,258704,1
10000,258576,1
10000,258102,1
10000,258282,0
10000,258278,1
10000,258436,1
10000,258312,1
10000,258494,1
10000,258204,1
10000,258114,1
10000,258386,1
10000,258024,1
10000,258402,0
10000,258596,1
10000,258374,1
10000,258396,0
10000,258220,1
10000,258692,1
10000,258504,1
11000,287564,1
11000,287328,1
11000,287318,1
11000,287474,1
11000,287680,2
11000,287300,1
11000,287718,1
11000,287214,1
11000,287550,2
11000,287304,1
11000,287412,1
11000,287638,1
11000,287250,2
11000,287360,1
11000,287310,1
11000,287356,1
11000,287526,1
11000,287084,2
11000,287370,2
11000,287646,1
11000,287226,1
11000,287388,1
11000,287490,2
11000,287662,1
11000,287562,1
11000,287534,1
11000,287182,1
11000,287362,1
11000,287350,1
11000,287582,1
11000,287516,1
11000,287398,1
11000,287670,1
11000,287396,1
11000,287164,1
11000,287316,1
11000,287508,1
11000,287324,1
11000,287402,1
11000,287498,1
12000,316638,1
12000,316422,1
12000,316412,2
12000,316706,1
12000,316556,1
12000,316744,2
12000,316392,1
12000,316402,1
12000,316486,1
12000,316366,1
12000,316654,1
12000,316572,1
12000,316500,1
12000,316874,2
12000,316578,1
12000,316742,1
12000,316632,1
12000,316496,1
12000,316666,2
12000,316492,1
12000,316678,1
12000,317006,2
12000,316676,1
12000,316458,1
12000,316772,1
12000,316754,1
12000,316744,1
12000,316412,1
12000,316382,1
12000,316744,2
12000,316396,1
12000,316420,1
12000,316562,2
12000,316450,1
12000,316754,1
12000,316690,1
12000,316536,1
12000,316646,1
12000,316336,1
12000,316598,2
